('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/opt/organic-synthesis/p01.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/opt/organic-synthesis/domain-p01.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/opt/organic-synthesis/p12.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/opt/organic-synthesis/domain-p12.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/opt/organic-synthesis/p13.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/opt/organic-synthesis/domain-p13.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/opt/organic-synthesis/p14.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/opt/organic-synthesis/domain-p14.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/opt/organic-synthesis/p15.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/opt/organic-synthesis/domain-p15.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/opt/organic-synthesis/p16.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/opt/organic-synthesis/domain-p16.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/opt/organic-synthesis/p17.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/opt/organic-synthesis/domain-p17.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/opt/organic-synthesis/p18.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/opt/organic-synthesis/domain-p18.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/opt/organic-synthesis/p19.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/opt/organic-synthesis/domain-p19.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/opt/organic-synthesis/p20.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/opt/organic-synthesis/domain-p20.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/opt/folding/p10.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/opt/folding/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/opt/folding/p01.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/opt/folding/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/opt/folding/p02.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/opt/folding/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/opt/folding/p03.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/opt/folding/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/opt/folding/p04.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/opt/folding/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/opt/folding/p05.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/opt/folding/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/opt/folding/p06.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/opt/folding/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/opt/folding/p07.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/opt/folding/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/opt/folding/p08.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/opt/folding/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/opt/folding/p09.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/opt/folding/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/opt/folding/p11.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/opt/folding/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/opt/folding/p12.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/opt/folding/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/opt/folding/p13.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/opt/folding/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/opt/folding/p14.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/opt/folding/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/opt/folding/p15.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/opt/folding/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/opt/folding/p16.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/opt/folding/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/opt/folding/p17.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/opt/folding/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/opt/folding/p18.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/opt/folding/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/opt/folding/p19.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/opt/folding/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/opt/folding/p20.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/opt/folding/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/opt/ricochet-robots/p10.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/opt/ricochet-robots/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/opt/ricochet-robots/p01.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/opt/ricochet-robots/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/opt/ricochet-robots/p02.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/opt/ricochet-robots/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/opt/ricochet-robots/p03.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/opt/ricochet-robots/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/opt/ricochet-robots/p04.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/opt/ricochet-robots/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/opt/ricochet-robots/p05.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/opt/ricochet-robots/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/opt/ricochet-robots/p06.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/opt/ricochet-robots/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/opt/ricochet-robots/p07.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/opt/ricochet-robots/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/opt/ricochet-robots/p08.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/opt/ricochet-robots/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/opt/ricochet-robots/p09.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/opt/ricochet-robots/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/opt/ricochet-robots/p11.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/opt/ricochet-robots/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/opt/ricochet-robots/p12.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/opt/ricochet-robots/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/opt/ricochet-robots/p13.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/opt/ricochet-robots/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/opt/ricochet-robots/p14.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/opt/ricochet-robots/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/opt/ricochet-robots/p15.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/opt/ricochet-robots/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/opt/ricochet-robots/p16.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/opt/ricochet-robots/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/opt/ricochet-robots/p17.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/opt/ricochet-robots/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/opt/ricochet-robots/p18.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/opt/ricochet-robots/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/opt/ricochet-robots/p19.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/opt/ricochet-robots/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/opt/ricochet-robots/p20.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/opt/ricochet-robots/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/opt/snake/p01.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/opt/snake/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/opt/snake/p02.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/opt/snake/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/opt/snake/p03.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/opt/snake/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/opt/snake/p04.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/opt/snake/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/opt/snake/p05.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/opt/snake/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/opt/snake/p06.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/opt/snake/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/opt/snake/p07.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/opt/snake/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/opt/snake/p08.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/opt/snake/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/opt/snake/p09.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/opt/snake/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/opt/snake/p10.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/opt/snake/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/opt/snake/p11.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/opt/snake/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/opt/snake/p12.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/opt/snake/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/opt/snake/p13.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/opt/snake/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/opt/snake/p14.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/opt/snake/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/opt/snake/p15.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/opt/snake/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/opt/snake/p16.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/opt/snake/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/opt/snake/p17.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/opt/snake/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/opt/snake/p18.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/opt/snake/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/opt/snake/p19.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/opt/snake/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/opt/snake/p20.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/opt/snake/domain.pddl')
