('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Childsnack/child-snack_pfile05-2.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Childsnack/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Hiking/ptesting-2-4-5.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Hiking/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Hiking/ptesting-2-4-6.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Hiking/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Hiking/ptesting-2-4-7.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Hiking/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Hiking/ptesting-2-4-8.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Hiking/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Hiking/ptesting-3-3-5.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Hiking/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Hiking/ptesting-3-3-6.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Hiking/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Hiking/ptesting-3-3-7.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Hiking/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Hiking/ptesting-3-3-8.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Hiking/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Hiking/ptesting-3-4-5.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Hiking/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Hiking/ptesting-3-4-6.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Hiking/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Hiking/ptesting-3-4-7.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Hiking/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Hiking/ptesting-3-4-8.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Hiking/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Visitall/pfile30.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Visitall/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Visitall/pfile31.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Visitall/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Visitall/pfile32.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Visitall/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Visitall/pfile33.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Visitall/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Visitall/pfile50.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Visitall/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Visitall/pfile51.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Visitall/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Visitall/pfile52.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Visitall/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Visitall/pfile53.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Visitall/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Visitall/pfile54.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Visitall/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Visitall/pfile55.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Visitall/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Visitall/pfile56.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Visitall/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Visitall/pfile57.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Visitall/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Visitall/pfile58.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Visitall/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Visitall/pfile59.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Visitall/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Visitall/pfile60.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Visitall/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Visitall/pfile61.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Visitall/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Visitall/pfile62.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Visitall/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Visitall/pfile63.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Visitall/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Visitall/pfile64.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Visitall/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Visitall/pfile65.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Visitall/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/snake/p01.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/snake/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/snake/p02.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/snake/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/snake/p03.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/snake/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/snake/p04.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/snake/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/snake/p05.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/snake/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/snake/p06.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/snake/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/snake/p07.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/snake/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/snake/p08.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/snake/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/snake/p09.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/snake/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/snake/p10.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/snake/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/snake/p11.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/snake/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/snake/p12.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/snake/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/snake/p13.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/snake/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/snake/p14.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/snake/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/snake/p15.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/snake/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/snake/p16.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/snake/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/snake/p17.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/snake/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/snake/p18.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/snake/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/snake/p19.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/snake/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/snake/p20.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/snake/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/quantum-layout/p01.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/quantum-layout/domain_p01.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/quantum-layout/p02.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/quantum-layout/domain_p02.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/quantum-layout/p03.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/quantum-layout/domain_p03.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/quantum-layout/p04.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/quantum-layout/domain_p04.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/quantum-layout/p05.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/quantum-layout/domain_p05.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/quantum-layout/p06.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/quantum-layout/domain_p06.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/quantum-layout/p07.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/quantum-layout/domain_p07.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/quantum-layout/p08.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/quantum-layout/domain_p08.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/quantum-layout/p09.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/quantum-layout/domain_p09.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/quantum-layout/p10.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/quantum-layout/domain_p10.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/quantum-layout/p11.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/quantum-layout/domain_p11.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/quantum-layout/p12.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/quantum-layout/domain_p12.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/quantum-layout/p13.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/quantum-layout/domain_p13.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/quantum-layout/p14.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/quantum-layout/domain_p14.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/quantum-layout/p15.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/quantum-layout/domain_p15.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/quantum-layout/p16.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/quantum-layout/domain_p16.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/quantum-layout/p17.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/quantum-layout/domain_p17.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/quantum-layout/p18.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/quantum-layout/domain_p18.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/quantum-layout/p19.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/quantum-layout/domain_p19.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/quantum-layout/p20.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/quantum-layout/domain_p20.pddl')
