('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Floortile/p01-4-3-2.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Floortile/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Openstacks/p250_2.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Openstacks/domain_p250_2.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Openstacks/p250_3.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Openstacks/domain_p250_3.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Openstacks/p270_1.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Openstacks/domain_p270_1.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Openstacks/p270_2.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Openstacks/domain_p270_2.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Openstacks/p270_3.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Openstacks/domain_p270_3.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Openstacks/p290_1.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Openstacks/domain_p290_1.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Openstacks/p290_2.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Openstacks/domain_p290_2.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Openstacks/p290_3.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Openstacks/domain_p290_3.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Thoughtful/bootstrap-typed-01.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Thoughtful/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Thoughtful/bootstrap-typed-02.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Thoughtful/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Thoughtful/bootstrap-typed-03.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Thoughtful/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Thoughtful/bootstrap-typed-04.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Thoughtful/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Thoughtful/bootstrap-typed-05.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Thoughtful/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Thoughtful/p11_6_53-typed.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Thoughtful/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Thoughtful/p11_6_59-typed.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Thoughtful/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Thoughtful/p11_6_62-typed.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Thoughtful/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Thoughtful/p13_7_78-typed.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Thoughtful/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Thoughtful/p13_7_79-typed.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Thoughtful/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Thoughtful/p13_7_86-typed.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Thoughtful/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Thoughtful/target-typed-20.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Thoughtful/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Thoughtful/target-typed-21.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Thoughtful/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Thoughtful/target-typed-22.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Thoughtful/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Thoughtful/target-typed-23.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Thoughtful/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Thoughtful/target-typed-24.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Thoughtful/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Thoughtful/target-typed-25.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Thoughtful/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Thoughtful/target-typed-26.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Thoughtful/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Thoughtful/target-typed-27.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Thoughtful/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Thoughtful/target-typed-28.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/IPC2014/TESTING/seq-sat/Thoughtful/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/organic-synthesis-split/p01.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/organic-synthesis-split/domain-p01.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/organic-synthesis-split/p02.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/organic-synthesis-split/domain-p02.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/organic-synthesis-split/p03.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/organic-synthesis-split/domain-p03.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/organic-synthesis-split/p04.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/organic-synthesis-split/domain-p04.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/organic-synthesis-split/p05.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/organic-synthesis-split/domain-p05.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/organic-synthesis-split/p06.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/organic-synthesis-split/domain-p06.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/organic-synthesis-split/p07.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/organic-synthesis-split/domain-p07.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/organic-synthesis-split/p08.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/organic-synthesis-split/domain-p08.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/organic-synthesis-split/p09.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/organic-synthesis-split/domain-p09.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/organic-synthesis-split/p10.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/organic-synthesis-split/domain-p10.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/organic-synthesis-split/p11.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/organic-synthesis-split/domain-p11.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/organic-synthesis-split/p12.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/organic-synthesis-split/domain-p12.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/organic-synthesis-split/p13.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/organic-synthesis-split/domain-p13.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/organic-synthesis-split/p14.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/organic-synthesis-split/domain-p14.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/organic-synthesis-split/p15.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/organic-synthesis-split/domain-p15.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/organic-synthesis-split/p16.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/organic-synthesis-split/domain-p16.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/organic-synthesis-split/p17.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/organic-synthesis-split/domain-p17.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/organic-synthesis-split/p18.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/organic-synthesis-split/domain-p18.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/organic-synthesis-split/p19.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/organic-synthesis-split/domain-p19.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/organic-synthesis-split/p20.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/organic-synthesis-split/domain-p20.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/snake/p01.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/sat/snake/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/slitherlink/p01.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/slitherlink/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/slitherlink/p02.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/slitherlink/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/slitherlink/p03.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/slitherlink/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/slitherlink/p04.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/slitherlink/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/slitherlink/p05.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/slitherlink/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/slitherlink/p06.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/slitherlink/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/slitherlink/p07.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/slitherlink/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/slitherlink/p08.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/slitherlink/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/slitherlink/p09.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/slitherlink/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/slitherlink/p10.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/slitherlink/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/slitherlink/p11.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/slitherlink/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/slitherlink/p12.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/slitherlink/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/slitherlink/p13.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/slitherlink/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/slitherlink/p14.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/slitherlink/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/slitherlink/p15.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/slitherlink/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/slitherlink/p16.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/slitherlink/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/slitherlink/p17.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/slitherlink/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/slitherlink/p18.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/slitherlink/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/slitherlink/p19.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/slitherlink/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/slitherlink/p20.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/slitherlink/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/folding/p10.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/folding/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/folding/p01.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/folding/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/folding/p02.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/folding/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/folding/p03.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/folding/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/folding/p04.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/folding/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/folding/p05.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/folding/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/folding/p06.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/folding/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/folding/p07.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/folding/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/folding/p08.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/folding/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/folding/p09.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/folding/domain.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/folding/p11.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2023-dataset-main/sat/folding/domain.pddl')
